# 필수 라이브러리
Pillow>=12.0.0
python-docx>=1.2.0
python-pptx>=1.0.2
pypdf>=6.4.2
openpyxl>=3.1.5
lxml>=6.0.2

# 선택적 라이브러리 (태깅)
multi-rake>=1.0.0  # RAKE 키워드 추출
yake>=0.4.8  # YAKE 키워드 추출
kiwipiepy>=0.21.0  # 한국어 형태소 분석 (빠름)
konlpy>=0.6.0  # 한국어 형태소 분석 (하위 호환성)

# 의미 기반 보정 (선택)
sentence-transformers>=2.5.0  # ko-sbert용
transformers>=4.30.0  # sentence-bart용

# OCR (선택)
easyocr>=1.7.0  # OCR 처리
pdf2image>=1.16.3  # PDF to Image 변환 (Poppler 필요)

# 시각화
matplotlib>=3.7.0  # 그래프 시각화

# 기타
numpy>=1.24.0  # 수치 계산
scikit-learn>=1.3.0  # K-means 클러스터링# 벤치마크 (BEIR + TREC + RepliQA)
rank-bm25>=0.2.2  # BM25 검색
datasets>=2.14.0  # RepliQA (HuggingFace)
beir>=2.0.0  # BEIR 데이터셋 로드
